DATE,DGS20
2000-01-03,6.940
2000-01-04,6.840
2000-01-05,6.950
2000-01-06,6.860
2000-01-07,6.820
2000-01-10,6.860
2000-01-11,6.940
2000-01-12,6.970
2000-01-13,6.880
2000-01-14,6.910
2000-01-17,.
2000-01-18,6.940
2000-01-19,6.910
2000-01-20,6.930
2000-01-21,6.910
2000-01-24,6.860
2000-01-25,6.840
2000-01-26,6.790
2000-01-27,6.730
2000-01-28,6.650
2000-01-31,6.720
2000-02-01,6.660
2000-02-02,6.610
2000-02-03,6.520
2000-02-04,6.540
2000-02-07,6.620
2000-02-08,6.510
2000-02-09,6.600
2000-02-10,6.670
2000-02-11,6.620
2000-02-14,6.550
2000-02-15,6.590
2000-02-16,6.600
2000-02-17,6.550
2000-02-18,6.470
2000-02-21,.
2000-02-22,6.390
2000-02-23,6.450
2000-02-24,6.430
2000-02-25,6.470
2000-02-28,6.470
2000-02-29,6.460
2000-03-01,6.480
2000-03-02,6.450
2000-03-03,6.410
2000-03-06,6.460
2000-03-07,6.460
2000-03-08,6.480
2000-03-09,6.470
2000-03-10,6.520
2000-03-13,6.500
2000-03-14,6.430
2000-03-15,6.390
2000-03-16,6.370
2000-03-17,6.330
2000-03-20,6.310
2000-03-21,6.280
2000-03-22,6.300
2000-03-23,6.250
2000-03-24,6.360
2000-03-27,6.350
2000-03-28,6.340
2000-03-29,6.350
2000-03-30,6.260
2000-03-31,6.200
2000-04-03,6.190
2000-04-04,6.120
2000-04-05,6.140
2000-04-06,6.120
2000-04-07,6.040
2000-04-10,6.040
2000-04-11,6.130
2000-04-12,6.190
2000-04-13,6.160
2000-04-14,6.120
2000-04-17,6.260
2000-04-18,6.260
2000-04-19,6.180
2000-04-20,6.160
2000-04-21,.
2000-04-24,6.200
2000-04-25,6.270
2000-04-26,6.280
2000-04-27,6.340
2000-04-28,6.310
2000-05-01,6.330
2000-05-02,6.390
2000-05-03,6.490
2000-05-04,6.590
2000-05-05,6.610
2000-05-08,6.690
2000-05-09,6.640
2000-05-10,6.560
2000-05-11,6.540
2000-05-12,6.620
2000-05-15,6.560
2000-05-16,6.520
2000-05-17,6.580
2000-05-18,6.660
2000-05-19,6.640
2000-05-22,6.580
2000-05-23,6.580
2000-05-24,6.610
2000-05-25,6.500
2000-05-26,6.450
2000-05-29,.
2000-05-30,6.500
2000-05-31,6.420
2000-06-01,6.330
2000-06-02,6.310
2000-06-05,6.280
2000-06-06,6.280
2000-06-07,6.260
2000-06-08,6.250
2000-06-09,6.260
2000-06-12,6.230
2000-06-13,6.300
2000-06-14,6.250
2000-06-15,6.260
2000-06-16,6.210
2000-06-19,6.240
2000-06-20,6.250
2000-06-21,6.320
2000-06-22,6.330
2000-06-23,6.380
2000-06-26,6.340
2000-06-27,6.310
2000-06-28,6.330
2000-06-29,6.240
2000-06-30,6.260
2000-07-03,6.220
2000-07-04,.
2000-07-05,6.210
2000-07-06,6.270
2000-07-07,6.230
2000-07-10,6.230
2000-07-11,6.230
2000-07-12,6.230
2000-07-13,6.150
2000-07-14,6.240
2000-07-17,6.300
2000-07-18,6.290
2000-07-19,6.290
2000-07-20,6.150
2000-07-21,6.120
2000-07-24,6.150
2000-07-25,6.140
2000-07-26,6.140
2000-07-27,6.100
2000-07-28,6.120
2000-07-31,6.130
2000-08-01,6.090
2000-08-02,6.090
2000-08-03,6.050
2000-08-04,6.030
2000-08-07,6.060
2000-08-08,6.030
2000-08-09,6.020
2000-08-10,6.000
2000-08-11,6.040
2000-08-14,6.000
2000-08-15,6.020
2000-08-16,6.050
2000-08-17,6.020
2000-08-18,6.000
2000-08-21,6.020
2000-08-22,6.010
2000-08-23,5.970
2000-08-24,5.960
2000-08-25,5.960
2000-08-28,6.010
2000-08-29,6.040
2000-08-30,6.030
2000-08-31,5.960
2000-09-01,5.950
2000-09-04,.
2000-09-05,5.940
2000-09-06,5.990
2000-09-07,6.020
2000-09-08,5.990
2000-09-11,6.020
2000-09-12,6.040
2000-09-13,6.010
2000-09-14,6.090
2000-09-15,6.160
2000-09-18,6.200
2000-09-19,6.180
2000-09-20,6.230
2000-09-21,6.180
2000-09-22,6.180
2000-09-25,6.160
2000-09-26,6.120
2000-09-27,6.150
2000-09-28,6.140
2000-09-29,6.130
2000-10-02,6.180
2000-10-03,6.200
2000-10-04,6.210
2000-10-05,6.170
2000-10-06,6.110
2000-10-09,.
2000-10-10,6.080
2000-10-11,6.060
2000-10-12,6.050
2000-10-13,6.050
2000-10-16,6.060
2000-10-17,6.000
2000-10-18,6.000
2000-10-19,5.980
2000-10-20,5.950
2000-10-23,5.890
